2026-08-07 18:57:12 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:08:49 | ERROR    | ai_analyst                | [LLM] OpenRouter(poolside/laguna-s-2.1:free) failed attempt 2/2 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:08:50 | ERROR    | ai_analyst                | [LLM] OpenRouter(nvidia/nemotron-3-nano-30b-a3b:free) failed attempt 1/2 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:08:52 | ERROR    | ai_analyst                | [LLM] OpenRouter(nvidia/nemotron-3-nano-30b-a3b:free) failed attempt 2/2 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:08:52 | ERROR    | ai_analyst                | [LLM] OpenRouter(liquid/lfm-2.5-1.2b-instruct:free) failed attempt 1/2 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 582, in _do_create
    raise RuntimeError(f"{self._provider} API error 404: model '{model}' not found ({url})")
RuntimeError: openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
2026-08-07 19:08:54 | ERROR    | ai_analyst                | [LLM] OpenRouter(liquid/lfm-2.5-1.2b-instruct:free) failed attempt 2/2 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\ai\ai_analyst.py", line 802, in _call_openai_compat
    resp = client.chat.completions.create(**create_kwargs)
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 582, in _do_create
    raise RuntimeError(f"{self._provider} API error 404: model '{model}' not found ({url})")
RuntimeError: openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
2026-08-07 19:08:54 | INFO     | ai_analyst                | ============================================
2026-08-07 19:08:54 | INFO     | ai_analyst                |    [WAIT]  LLM ANALYST REPORT
2026-08-07 19:08:54 | INFO     | ai_analyst                | ============================================
2026-08-07 19:08:54 | INFO     | ai_analyst                |    Signal      : WAIT
2026-08-07 19:08:54 | INFO     | ai_analyst                |    Confidence  : 58%
2026-08-07 19:08:54 | INFO     | ai_analyst                |    Analysis    : No LLM available (or all providers timed out)
2026-08-07 19:08:54 | INFO     | ai_analyst                |    Reasoning   : LLM unavailable — using rule engine signal
2026-08-07 19:08:54 | INFO     | ai_analyst                |    Key risk    : N/A
2026-08-07 19:08:54 | INFO     | ai_analyst                |    Invalidation: N/A
2026-08-07 19:08:54 | INFO     | ai_analyst                | ============================================
2026-08-07 19:08:54 | INFO     | master_analyst            | [MasterAnalyst] All Groq keys exhausted — skipping to fallback providers (non-blocking)
2026-08-07 19:08:54 | ERROR    | master_analyst            | [MasterAnalyst] No Gemini client available (keys exhausted or missing)
2026-08-07 19:08:54 | ERROR    | master_analyst            | [LLM] OpenRouter failed attempt 1/1 | model=poolside/laguna-s-2.1:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 1178, in _call_llm
    resp = or_client.chat.completions.create(
        model=or_model,
    ...<5 lines>...
        ],
    )
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:08:54 | ERROR    | master_analyst            | [LLM] OpenRouter failed attempt 1/1 | model=nvidia/nemotron-3-nano-30b-a3b:free | type=RuntimeError | rate_limited=True (tpd=True, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 1178, in _call_llm
    resp = or_client.chat.completions.create(
        model=or_model,
    ...<5 lines>...
        ],
    )
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 586, in _do_create
    raise RuntimeError(f"{self._provider} API error {resp.status_code}: {err_body}{hint}")
RuntimeError: openrouter API error 429: {"error":{"message":"Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day","code":429,"metadata":{"headers":{"X-RateLimit-Limit":"50","X-RateLimit-Remaining":"0","X-RateLimit-Reset":"1786147200000"},"limit_source":"openrouter_free_tier_daily","remedy_hint":"Wait for the daily reset (see X-RateLimit-Reset), or purchase credits to raise your free-model daily limit.","provider_name":null}},"user_id":"user_3FfPkTFS8FAhKLixD5WNeUVZwnY"}
2026-08-07 19:08:55 | ERROR    | master_analyst            | [LLM] OpenRouter failed attempt 1/1 | model=liquid/lfm-2.5-1.2b-instruct:free | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=True | error=openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 1178, in _call_llm
    resp = or_client.chat.completions.create(
        model=or_model,
    ...<5 lines>...
        ],
    )
  File "D:\Projects\forex\core\llm_key_manager.py", line 500, in create
    return self._parent._do_create(
           ~~~~~~~~~~~~~~~~~~~~~~~^
        model=model, messages=messages,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        max_tokens=max_tokens, temperature=temperature,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        extra=kwargs,
        ^^^^^^^^^^^^^
    )
    ^
  File "D:\Projects\forex\core\llm_key_manager.py", line 582, in _do_create
    raise RuntimeError(f"{self._provider} API error 404: model '{model}' not found ({url})")
RuntimeError: openrouter API error 404: model 'liquid/lfm-2.5-1.2b-instruct:free' not found (https://openrouter.ai/api/v1/chat/completions)
2026-08-07 19:08:55 | ERROR    | master_analyst            | [LLM] MasterAnalyst failed attempt 1/1 | model=llama-3.3-70b-versatile | type=RuntimeError | rate_limited=False (tpd=False, rpm=False) | auth_failed=False | transient_server=False | model_unavailable=False | error=[MasterAnalyst] No LLM client available (all keys failed)
Traceback (most recent call last):
  File "D:\Projects\forex\agents\master_analyst.py", line 384, in analyze
    raw    = self._call_llm(context)
  File "D:\Projects\forex\agents\master_analyst.py", line 1277, in _call_llm
    raise RuntimeError("[MasterAnalyst] No LLM client available (all keys failed)")
RuntimeError: [MasterAnalyst] No LLM client available (all keys failed)
2026-08-07 19:08:55 | INFO     | analysis_agent            | [AnalysisAgent] -> WAIT (MasterAnalyst override with no directional fallback)
2026-08-07 19:08:55 | INFO     | analysis_agent            | [AnalysisAgent] Day 67 Confluence confirms BUY | Quality=B | Conf=29% | Factors=2/7 | Net=+15.5
2026-08-07 19:08:55 | INFO     | analysis_agent            | [AnalysisAgent] Day 68 Feature Engineering: 161 features generated for EURGBP 15m
2026-08-07 19:08:55 | DEBUG    | model_store               | [ModelStore] load attempt: key=EURGBP_15m_xgboost version=v1 expected_path=EURGBP_15m/model.pkl
2026-08-07 19:08:55 | DEBUG    | model_store               | [ModelStore] could not resolve path for EURGBP_15m_xgboost v1: EURGBP_15m/model.pkl
2026-08-07 19:08:55 | WARNING  | model_store               | [ModelStore] model file missing: EURGBP_15m/model.pkl (pair=EURGBP, tf=15m, type=xgboost, version=v1)
2026-08-07 19:08:55 | DEBUG    | model_store               | [ModelStore] load attempt: key=EURGBP_15m_random_forest version=v1 expected_path=EURGBP_15m/model.pkl
2026-08-07 19:08:55 | DEBUG    | model_store               | [ModelStore] could not resolve path for EURGBP_15m_random_forest v1: EURGBP_15m/model.pkl
2026-08-07 19:08:55 | WARNING  | model_store               | [ModelStore] model file missing: EURGBP_15m/model.pkl (pair=EURGBP, tf=15m, type=random_forest, version=v1)
2026-08-07 19:08:55 | DEBUG    | model_predictor           | [Predictor] EURGBP 15m NOT_READY (suppressed)
2026-08-07 19:08:55 | INFO     | ensemble                  | [Ensemble] EURGBP: ML models unavailable (models_not_loaded) — dynamic weight rebalance will redistribute ML weight to rules/LLM/institutional voters. Analysis continues.
2026-08-07 19:08:55 | INFO     | ensemble                  | [Ensemble] EURGBP: Only rules vote available (ML models NOT_READY) — passing through: BUY 29%
2026-08-07 19:08:55 | INFO     | ensemble                  | [Ensemble] EURGBP: confidence 29% < 50% → execution WAIT (analysis verdict PRESERVED)
2026-08-07 19:08:55 | INFO     | ensemble                  | [Ensemble] EURGBP 15m → WAIT | conf=28.6% | rules-only mode | ml_available=False
2026-08-07 19:08:55 | INFO     | analysis_agent            | [AnalysisAgent] Day 70 Ensemble → WAIT with -8% penalty (conf 29% < 40%)
2026-08-07 19:08:55 | INFO     | analysis_agent            | [AnalysisAgent] Day 71 RL Agent: CLOSE | source=ppo | conf=0.70 | reason=PPO model predicted CLOSE
2026-08-07 19:08:55 | WARNING  | analysis_agent            | [AnalysisAgent] Day 71 RL CLOSE: RL agent suggests closing position
2026-08-07 19:08:55 | INFO     | signal_fusion             | [SignalFusion] WAIT | conf=50.0% | agreement=0/2 | position=WAIT
2026-08-07 19:08:55 | INFO     | master_decision           | [MasterDecision] EURGBP 15m → WAIT | conf=50% | agreement=0/2 | position=WAIT (mult=0.00) | strategy=REVERSAL@65%
2026-08-07 19:08:55 | INFO     | analysis_agent            | [AnalysisAgent] Day 73 Master Decision → WAIT (agreement 0/2, conf 50%)
2026-08-07 19:08:55 | INFO     | analysis_agent            | [AnalysisAgent] Complete — Session: LONDON_NY_OVERLAP (13:08 GMT) | Strategy: A_PLUS_ONLY | Macro Regime: RISK_OFF | Macro Score: 75 | Rule: WAIT | LLM: WAIT | Fused: WAIT (0/2, conf 50%) | Final: BUY
2026-08-07 19:08:55 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85969 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85832 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85829 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85803 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85813 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.8581 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:55 | INFO     | support_resistance        | [SR-DIAG] EURGBP: resistance=1 {'cluster': 1} | support=1 {'cluster': 1}
2026-08-07 19:08:56 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85969 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85832 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85829 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85803 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85813 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.8581 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-DIAG] EURGBP: resistance=1 {'cluster': 1} | support=1 {'cluster': 1}
2026-08-07 19:08:56 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85969 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85832 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85829 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85803 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85813 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.8581 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-DIAG] EURGBP: resistance=1 {'cluster': 1} | support=1 {'cluster': 1}
2026-08-07 19:08:56 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85819 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85783 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:56 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85969 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85832 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
2026-08-07 19:08:57 | INFO     | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=0.85829 (float) band=0.001285875 (float) df['low'].dtype=dtype('float64') shape=(300,)
