2026-08-10 19:03:38 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | smc_engine                | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | flip_zones                | [FlipZones] 2 flip event(s) detected — total zones tracked: 4
2026-08-10 19:15:57 | WARNING  | curve_mtf                 | [curve_mtf] current_price=1.17873 is far outside curve [1.18198, 1.18216] on 1d — nearest_demand/nearest_supply may be stale or mismatched with the quoted price
2026-08-10 19:15:57 | INFO     | structure_engine          | [Structure] Bias=BULLISH | BOS=BEARISH_BOS | CHoCH=BEARISH_CHOCH | Displacement=False
2026-08-10 19:15:57 | INFO     | structure_engine          | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | structure_engine          |   🏛️  MARKET STRUCTURE ENGINE  (Day 61)
2026-08-10 19:15:57 | INFO     | structure_engine          | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | structure_engine          |   Structure    : 🟢 BULLISH
2026-08-10 19:15:57 | INFO     | structure_engine          |   BOS          : BEARISH_BOS  @ 1.17803  (conf 35%)
2026-08-10 19:15:57 | INFO     | structure_engine          |   CHoCH        : BEARISH_CHOCH  (conf 60%)
2026-08-10 19:15:57 | INFO     | structure_engine          |   Displacement : ❌ None
2026-08-10 19:15:57 | INFO     | structure_engine          | 
2026-08-10 19:15:57 | INFO     | structure_engine          |   ── Recent Swing Points ──
2026-08-10 19:15:57 | INFO     | structure_engine          |   ▼ HL   @ 1.1757
2026-08-10 19:15:57 | INFO     | structure_engine          |   ▲ HH   @ 1.18787
2026-08-10 19:15:57 | INFO     | structure_engine          |   ▼ HL   @ 1.18327
2026-08-10 19:15:57 | INFO     | structure_engine          |   ▲ HH   @ 1.19185
2026-08-10 19:15:57 | INFO     | structure_engine          |   ▼ LL   @ 1.17803
2026-08-10 19:15:57 | INFO     | structure_engine          |   ▲ LH   @ 1.18484
2026-08-10 19:15:57 | INFO     | structure_engine          | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | divergence_engine         | [Divergence] HIDDEN_BULLISH (rsi) | risk=LOW | cont=BULLISH
2026-08-10 19:15:57 | INFO     | divergence_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | divergence_engine         |   🔄  DIVERGENCE ENGINE  (Day 83)
2026-08-10 19:15:57 | INFO     | divergence_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Latest: 📈  HIDDEN_BULLISH
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Indicator : rsi
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Score     : 85/100
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Signal    : BUY
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Price     : HIGHER_LOW
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Indicator : LOWER_LOW
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Reversal Risk  : LOW
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Trend Continue : BULLISH
2026-08-10 19:15:57 | INFO     | divergence_engine         |   Note      : Hidden bullish — trend continuation up
2026-08-10 19:15:57 | INFO     | divergence_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | volatility_engine         | [Volatility] squeeze=False(NONE) | BB_width_pct=82.4% | ATR_regime=VOLATILE | release=NONE | prob=0%
2026-08-10 19:15:57 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | volatility_engine         |   📊  VOLATILITY ENGINE  (Day 85)
2026-08-10 19:15:57 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:15:57 | INFO     | volatility_engine         |   Squeeze      : ⚪  False  (NONE)
2026-08-10 19:15:57 | INFO     | volatility_engine         |   BB Width     : 0.70473 (pct 82.4%)
2026-08-10 19:15:57 | INFO     | volatility_engine         |   BB Upper/Low : 1.18502 / 1.1767
2026-08-10 19:15:58 | INFO     | volatility_engine         |   ATR          : 0.00202 (VOLATILE, pct 97.0%)
2026-08-10 19:15:58 | INFO     | volatility_engine         |   Release      : NONE
2026-08-10 19:15:58 | INFO     | volatility_engine         |   Expansion %  : 0
2026-08-10 19:15:58 | INFO     | volatility_engine         |   Signal       : EXPANDED
2026-08-10 19:15:58 | INFO     | volatility_engine         |   Note         : Volatility expanded — no squeeze setup
2026-08-10 19:15:58 | INFO     | volatility_engine         | ════════════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | news_api_provider         |   📰  NEWSAPI SENTIMENT  (Day 92)
2026-08-10 19:15:58 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | news_api_provider         |   Bias          : NEUTRAL
2026-08-10 19:15:58 | INFO     | news_api_provider         |   Score         : +0
2026-08-10 19:15:58 | INFO     | news_api_provider         |   Headlines     : 0
2026-08-10 19:15:58 | INFO     | news_api_provider         |   Source        : fallback
2026-08-10 19:15:58 | INFO     | news_api_provider         |   Trade allowed : True
2026-08-10 19:15:58 | INFO     | news_api_provider         | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | session_analyzer          | [SessionAnalyzer] LONDON_NY_OVERLAP | EURUSD | Strategy: A_PLUS_ONLY | Score: 29 | Fusion: ✅ (0/100) | Trade: ✅
2026-08-10 19:15:58 | INFO     | risk_sentiment            | [RiskSentiment] NEUTRAL (conf 40%) | VIX=None (UNKNOWN) | Mode=NORMAL
2026-08-10 19:15:58 | INFO     | intermarket_engine        | [IntermarketEngine] EURUSD | Regime: NEUTRAL | Macro Score: 0/100 | Pair Bias: NEUTRAL
2026-08-10 19:15:58 | INFO     | structure_engine          | [Structure] Bias=BULLISH | BOS=BULLISH_BOS | CHoCH=NONE | Displacement=False
2026-08-10 19:15:58 | INFO     | structure_engine          | [Structure] Bias=BEARISH | BOS=NONE | CHoCH=NONE | Displacement=False
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      | [MTFStructure] Ext(H4)=BULLISH | Int(M15)=BEARISH | combined=NEUTRAL | align=CONFLICT | conflict=True | permission=NO_TRADE
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   🏛️  MTF STRUCTURE ENGINE  (Day 88)
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   External (H4): 🟢  BULLISH
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |     BOS    : BULLISH_BOS
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |     CHoCH  : NONE
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   Internal (M15): 🔴  BEARISH
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |     BOS    : NONE
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |     CHoCH  : NONE
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      | 
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   Combined Bias    : NEUTRAL
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   Alignment        : CONFLICT
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   Conflict         : True
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   Trade Permission : NO_TRADE
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      |   Note             : Conflict: H4=BULLISH vs M15=BEARISH — avoid trades
2026-08-10 19:15:58 | INFO     | structure_mtf_engine      | ════════════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | economic_calendar_api     |   📅  ECONOMIC CALENDAR  (Day 94)
2026-08-10 19:15:58 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | economic_calendar_api     |   Source         : none
2026-08-10 19:15:58 | INFO     | economic_calendar_api     |   Events (24h)   : 0
2026-08-10 19:15:58 | INFO     | economic_calendar_api     |   High impact    : 0
2026-08-10 19:15:58 | INFO     | economic_calendar_api     |   Trade block    : ✅ no
2026-08-10 19:15:58 | INFO     | economic_calendar_api     |   Block reason   : backtest mode — live calendar skipped
2026-08-10 19:15:58 | INFO     | economic_calendar_api     | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | analysis_agent            | [EconCalDecision] EURUSD | final_source=none | events=0 | trade_block=False
2026-08-10 19:15:58 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | fred_api                  |   🏛️  FRED MACRO DATA  (Day 94)
2026-08-10 19:15:58 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | fred_api                  |   Source         : none
2026-08-10 19:15:58 | INFO     | fred_api                  |   Yield curve    : unknown
2026-08-10 19:15:58 | INFO     | fred_api                  |   Inflation      : stable
2026-08-10 19:15:58 | INFO     | fred_api                  |   Rate env       : neutral
2026-08-10 19:15:58 | INFO     | fred_api                  | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        | [SyntheticSent] EURUSD | RSI=40.9 trend=-0.04 z=-0.41 → retail BEARISH (43%L/57%S) | contrarian=NEUTRAL
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   👥  MYFXBOOK SENTIMENT  (Day 95)
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   Pair           : EURUSD
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   Source         : synthetic_rsi
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   Retail Long %  : 42.5
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   Retail Short % : 57.5
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   Sentiment      : BEARISH (retail mood)
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   Contrarian     : NEUTRAL (WEAK)
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   Trade bias     : NEUTRAL | conf 0%
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        |   RSI basis      : 40.9
2026-08-10 19:15:58 | INFO     | myfxbook_sentiment        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | correlation_engine        | [CorrEngine] EURUSD | vol=NORMAL (ATR 1.5x) | corr_risk=0.00 | adj=1.00 | normal risk
2026-08-10 19:15:58 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | correlation_engine        |   🔗  CORRELATION + VOLATILITY  (Day 96)
2026-08-10 19:15:58 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | correlation_engine        |   Pair             : EURUSD
2026-08-10 19:15:58 | INFO     | correlation_engine        |   Volatility state : NORMAL
2026-08-10 19:15:58 | INFO     | correlation_engine        |   ATR current      : 0.002024
2026-08-10 19:15:58 | INFO     | correlation_engine        |   ATR average      : 0.001367
2026-08-10 19:15:58 | INFO     | correlation_engine        |   ATR ratio        : 1.48x
2026-08-10 19:15:58 | INFO     | correlation_engine        |   Correlation risk : 0.00
2026-08-10 19:15:58 | INFO     | correlation_engine        |   Risk adjustment  : 1.00x
2026-08-10 19:15:58 | INFO     | correlation_engine        |   Reason           : normal risk
2026-08-10 19:15:58 | INFO     | correlation_engine        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | institutional_flow        | [InstFlow] EURUSD | synthetic: inst=SHORT (bull=2/bear=8) | retail=SHORT | ALIGNED | conf=90%
2026-08-10 19:15:58 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | institutional_flow        |   🏦  INSTITUTIONAL FLOW  (Day 96)
2026-08-10 19:15:58 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | institutional_flow        |   Pair           : EURUSD
2026-08-10 19:15:58 | INFO     | institutional_flow        |   Source         : synthetic_displacement (SYNTHETIC)
2026-08-10 19:15:58 | INFO     | institutional_flow        |   Inst bias      : SHORT
2026-08-10 19:15:58 | INFO     | institutional_flow        |   Confidence     : 90%
2026-08-10 19:15:58 | INFO     | institutional_flow        |   Retail vs Inst : ALIGNED
2026-08-10 19:15:58 | INFO     | institutional_flow        |   Large bullish  : 2
2026-08-10 19:15:58 | INFO     | institutional_flow        |   Large bearish  : 8
2026-08-10 19:15:58 | INFO     | institutional_flow        | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | DEBUG    | economic_calendar_api     | [EconCal] get_forecast_actual_events(): no source configured (Tradermade/Finnhub removed) — returning empty list
2026-08-10 19:15:58 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | microstructure            |   🔬  MICROSTRUCTURE  (Day 97)
2026-08-10 19:15:58 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-10 19:15:58 | INFO     | microstructure            |   Symbol           : EURUSD
2026-08-10 19:15:58 | INFO     | microstructure            |   Source           : fallback
2026-08-10 19:15:58 | INFO     | microstructure            |   Tick speed       : UNKNOWN
2026-08-10 19:15:58 | INFO     | microstructure            |   Spread           : UNKNOWN
2026-08-10 19:15:58 | INFO     | microstructure            |   Volume           : UNKNOWN
2026-08-10 19:15:58 | INFO     | microstructure            |   Acceleration     : 0.0 pips/sec
2026-08-10 19:15:58 | INFO     | microstructure            |   Liquidity event  : ✅ no
2026-08-10 19:15:58 | INFO     | microstructure            |   Recommendation   : PROCEED
2026-08-10 19:15:58 | INFO     | microstructure            | ══════════════════════════════════════════════════
2026-08-10 19:16:00 | WARNING  | network_monitor           | [NetMonitor] SLOW — ping=Nonems mt5=Nonems exec=339ms
2026-08-10 19:16:00 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-10 19:16:00 | INFO     | network_monitor           |   🌐  NETWORK MONITOR  (Day 97)
2026-08-10 19:16:00 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-10 19:16:00 | INFO     | network_monitor           |   Status           : SLOW
2026-08-10 19:16:00 | INFO     | network_monitor           |   Internet ping    : None ms
2026-08-10 19:16:00 | INFO     | network_monitor           |   MT5 ping         : None ms
2026-08-10 19:16:00 | INFO     | network_monitor           |   Exec latency     : 339 ms
2026-08-10 19:16:00 | INFO     | network_monitor           |   Broker           : 
2026-08-10 19:16:00 | INFO     | network_monitor           |   Scalping allowed : ❌
2026-08-10 19:16:00 | INFO     | network_monitor           |   Trading allowed  : ✅
2026-08-10 19:16:00 | INFO     | network_monitor           | ══════════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | forecast_engine           | [Forecast] dir=BEARISH conf=70% | ema=-1 rsi=-1 body=0 → score=-2 | range=1.17468-1.18278
2026-08-10 19:16:01 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | forecast_engine           |   📈  FORECAST ENGINE  (Day 97)
2026-08-10 19:16:01 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | forecast_engine           |   Direction       : BEARISH
2026-08-10 19:16:01 | INFO     | forecast_engine           |   Confidence      : 70%
2026-08-10 19:16:01 | INFO     | forecast_engine           |   Next candles    : slightly bearish
2026-08-10 19:16:01 | INFO     | forecast_engine           |   Expected range  : 1.17468-1.18278
2026-08-10 19:16:01 | INFO     | forecast_engine           |   Weight in fusion: 10%
2026-08-10 19:16:01 | INFO     | forecast_engine           |   EMA spread %    : -0.11
2026-08-10 19:16:01 | INFO     | forecast_engine           |   RSI             : 40.9
2026-08-10 19:16:01 | INFO     | forecast_engine           |   Body direction  : 1
2026-08-10 19:16:01 | INFO     | forecast_engine           |   Total score     : -2
2026-08-10 19:16:01 | INFO     | forecast_engine           | ══════════════════════════════════════════════════
2026-08-10 19:16:01 | WARNING  | strategy_selector         | [StrategySelector] REVERSAL blocked by conflict (Structure BULLISH vs regime BEARISH) — downgrading to WAIT. Reversal trading against a confirmed conflict is structurally unsound.
2026-08-10 19:16:01 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | strategy_selector         |   🎯  STRATEGY SELECTOR  (Day 82)
2026-08-10 19:16:01 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | strategy_selector         |   Strategy     : ⏸️  WAIT
2026-08-10 19:16:01 | INFO     | strategy_selector         |   Confidence   : 0%
2026-08-10 19:16:01 | INFO     | strategy_selector         |   Risk Mult    : 0.0x
2026-08-10 19:16:01 | INFO     | strategy_selector         |   Position Mult: 0.0x
2026-08-10 19:16:01 | INFO     | strategy_selector         |   Active Modules: (none — standing aside)
2026-08-10 19:16:01 | INFO     | strategy_selector         |   Avoid        : ALL (no trade)
2026-08-10 19:16:01 | INFO     | strategy_selector         |   Reason       : REVERSAL conflict: Structure BULLISH vs regime BEARISH — reversal against conflicting structure/regime bias is disallowed
2026-08-10 19:16:01 | INFO     | strategy_selector         | ════════════════════════════════════════════════════════
2026-08-10 19:16:01 | DEBUG    | news_filter               | [NewsFilter] backtest mode — live news fetch skipped, returning neutral no-block result
2026-08-10 19:16:01 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | news_filter               |   ✅  NEWS FILTER  (Day 43)
2026-08-10 19:16:01 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | news_filter               |   Trade allowed : True
2026-08-10 19:16:01 | INFO     | news_filter               |   Reason        : backtest mode — live news fetch skipped
2026-08-10 19:16:01 | INFO     | news_filter               |   Risk level    : LOW
2026-08-10 19:16:01 | INFO     | news_filter               |   Data source   : backtest_skipped
2026-08-10 19:16:01 | INFO     | news_filter               | ════════════════════════════════════════════
2026-08-10 19:16:01 | INFO     | ai_analyst                | ============================================
2026-08-10 19:16:01 | INFO     | ai_analyst                |    [WAIT]  LLM ANALYST REPORT
2026-08-10 19:16:01 | INFO     | ai_analyst                | ============================================
2026-08-10 19:16:01 | INFO     | ai_analyst                |    Signal      : STRONG_SELL
2026-08-10 19:16:01 | INFO     | ai_analyst                |    Confidence  : 63%
2026-08-10 19:16:01 | INFO     | ai_analyst                |    Analysis    : Backtest mode — LLM bypassed, using rule-based signal
2026-08-10 19:16:01 | INFO     | ai_analyst                |    Reasoning   : LLM unavailable — using rule engine signal
2026-08-10 19:16:01 | INFO     | ai_analyst                |    Key risk    : N/A
2026-08-10 19:16:01 | INFO     | ai_analyst                |    Invalidation: N/A
2026-08-10 19:16:01 | INFO     | ai_analyst                | ============================================
2026-08-10 19:16:01 | INFO     | analysis_agent            | [AnalysisAgent] -> STRONG_SELL (MasterAnalyst override)
2026-08-10 19:16:01 | INFO     | analysis_agent            | [AnalysisAgent] Day 68 Feature Engineering: 161 features generated for EURUSD H1
2026-08-10 19:16:01 | DEBUG    | model_predictor           | [Predictor] EURUSD H1 NOT_READY (suppressed)
2026-08-10 19:16:01 | INFO     | ensemble                  | [Ensemble] EURUSD: ML models unavailable (models_not_loaded) — dynamic weight rebalance will redistribute ML weight to rules/LLM/institutional voters. Analysis continues.
2026-08-10 19:16:01 | INFO     | ensemble                  | [Ensemble] EURUSD: Only rules vote available (ML models NOT_READY) — passing through: SELL 63%
2026-08-10 19:16:01 | INFO     | ensemble                  | [Ensemble] EURUSD H1 → SELL | conf=63.0% | rules-only mode | ml_available=False
2026-08-10 19:16:01 | INFO     | analysis_agent            | [AnalysisAgent] Day 70 Ensemble DECISION: SELL | conf=63% | agreement=1/1 (rules only) | position=HALF (clean)
2026-08-10 19:16:01 | INFO     | analysis_agent            | [AnalysisAgent] Day 71 RL Agent: SELL | source=heuristic | conf=0.55 | reason=Heuristic: agrees with ensemble SELL direction
2026-08-10 19:16:01 | INFO     | signal_fusion             | [SignalFusion] SELL | conf=60.7% | agreement=3/3 | position=HALF
2026-08-10 19:16:01 | INFO     | decision_validator        | [DecisionValidator] PASS | signal=SELL conf=61% | all checks passed
2026-08-10 19:16:01 | INFO     | master_decision           | [MasterDecision] Strategy WAIT override — validation said SELL but selector says stand aside
2026-08-10 19:16:01 | INFO     | master_decision           | [MasterDecision] EURUSD H1 → WAIT | conf=30% | agreement=3/3 | position=WAIT (mult=0.00) | OVERRIDE: Strategy WAIT (REVERSAL conflict: Structure BULLISH vs regime BEARISH — reversal against conflicting structure/regime bias is disallowed) — standing aside despite layer agreement | strategy=WAIT@0%
2026-08-10 19:16:01 | INFO     | analysis_agent            | [AnalysisAgent] Day 73 Master Decision → WAIT (agreement 3/3, conf 30%)
2026-08-10 19:16:01 | INFO     | analysis_agent            | [AnalysisAgent] MasterDecision WAIT; keeping SELL with -8% penalty
2026-08-10 19:16:01 | INFO     | analysis_agent            | [AnalysisAgent] Complete — Session: LONDON_NY_OVERLAP (13:15 GMT) | Strategy: A_PLUS_ONLY | Macro Regime: NEUTRAL | Macro Score: 0 | Rule: STRONG_SELL | LLM: STRONG_SELL | Fused: WAIT (3/3, conf 30%) | Final: SELL
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18327 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19423 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18837 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18039 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18305 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18564 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:01 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17347 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18787 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18327 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18509 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18721 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19423 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18837 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18039 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18305 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.18564 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-DIAG] EURUSD: resistance=2 {'cluster': 2} | support=2 {'cluster': 2}
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR] _atr_pct fallback to 0.004 default: The truth value of a Series is ambiguous. Use a.empty, a.bool(), a.item(), a.any() or a.all().
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.17803 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
2026-08-10 19:16:02 | DEBUG    | support_resistance        | [SR-INSTR] _count_valid_rejections zone_top=1.19185 (float) band=0.0017680950000000001 (float) df['low'].dtype=dtype('float64') shape=(301,)
